01-12-2018 23:22:28:844 groupXX@192.168.1.141:35003 [INFO] : -- *** --> Server -- local node: [192.168.1.141,35003,groupXX@192.168.1.141:35003]
01-12-2018 23:22:28:864 groupXX@192.168.1.141:35003 [INFO] : -- *** --> Server -- participants: [groupXX@192.168.1.141:35000, groupXX@192.168.1.141:35001, groupXX@192.168.1.141:35002, groupXX@192.168.1.141:35003, groupXX@192.168.1.141:35004]
01-12-2018 23:24:55:168 groupXX@192.168.1.141:35003 [INFO] : [groupXX@192.168.1.141:35003] >> Server DISCONNECTION
01-12-2018 23:25:35:163 groupXX@192.168.1.141:35003 [INFO] : [groupXX@192.168.1.141:35003] >> Server RECONNECTION
01-12-2018 23:25:55:166 groupXX@192.168.1.141:35003 [INFO] : [groupXX@192.168.1.141:35003] ADD recipe: dalbrawy
01-12-2018 23:26:15:164 groupXX@192.168.1.141:35003 [INFO] : [groupXX@192.168.1.141:35003] ADD recipe: dujssqnw
01-12-2018 23:26:35:163 groupXX@192.168.1.141:35003 [INFO] : [groupXX@192.168.1.141:35003] ADD recipe: hdkaqmtp
01-12-2018 23:27:29:202 groupXX@192.168.1.141:35003 [INFO] : Server groupXX@192.168.1.141:35003 finishes Activity Simulation
01-12-2018 23:27:29:505 groupXX@192.168.1.141:35003 [DEBUG] : ##### [iteration: 1/36] sending partial result
01-12-2018 23:27:29:507 groupXX@192.168.1.141:35003 [TRACE] : {dalbrawy=[dalbrawy, Content--dalbrawy, groupXX], dujssqnw=[dujssqnw, Content--dujssqnw, groupXX], hdkaqmtp=[hdkaqmtp, Content--hdkaqmtp, groupXX]}
01-12-2018 23:27:29:508 groupXX@192.168.1.141:35003 [TRACE] : AddOperation [recipe=[dalbrawy, Content--dalbrawy, groupXX], timestamp=groupXX@192.168.1.141:35003:   0]
AddOperation [recipe=[dujssqnw, Content--dujssqnw, groupXX], timestamp=groupXX@192.168.1.141:35003:   1]
AddOperation [recipe=[hdkaqmtp, Content--hdkaqmtp, groupXX], timestamp=groupXX@192.168.1.141:35003:   2]

01-12-2018 23:28:19:677 groupXX@192.168.1.141:35003 [TRACE] : Summary: groupXX@192.168.1.141:35003:   2
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

01-12-2018 23:28:19:678 groupXX@192.168.1.141:35003 [TRACE] : Ack: groupXX@192.168.1.141:35003 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35004 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35001 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35002 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35000 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000


01-12-2018 23:28:24:687 groupXX@192.168.1.141:35003 [DEBUG] : ##### [iteration: 12/36] sending partial result
01-12-2018 23:28:24:692 groupXX@192.168.1.141:35003 [TRACE] : {dalbrawy=[dalbrawy, Content--dalbrawy, groupXX], dujssqnw=[dujssqnw, Content--dujssqnw, groupXX], hdkaqmtp=[hdkaqmtp, Content--hdkaqmtp, groupXX]}
01-12-2018 23:28:24:692 groupXX@192.168.1.141:35003 [TRACE] : AddOperation [recipe=[dalbrawy, Content--dalbrawy, groupXX], timestamp=groupXX@192.168.1.141:35003:   0]
AddOperation [recipe=[dujssqnw, Content--dujssqnw, groupXX], timestamp=groupXX@192.168.1.141:35003:   1]
AddOperation [recipe=[hdkaqmtp, Content--hdkaqmtp, groupXX], timestamp=groupXX@192.168.1.141:35003:   2]

01-12-2018 23:28:24:693 groupXX@192.168.1.141:35003 [TRACE] : Summary: groupXX@192.168.1.141:35003:   2
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

01-12-2018 23:28:24:693 groupXX@192.168.1.141:35003 [TRACE] : Ack: groupXX@192.168.1.141:35003 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35004 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35001 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35002 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35000 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000


01-12-2018 23:28:29:706 groupXX@192.168.1.141:35003 [DEBUG] : ##### [iteration: 13/36] sending partial result
01-12-2018 23:28:29:706 groupXX@192.168.1.141:35003 [TRACE] : {dalbrawy=[dalbrawy, Content--dalbrawy, groupXX], dujssqnw=[dujssqnw, Content--dujssqnw, groupXX], hdkaqmtp=[hdkaqmtp, Content--hdkaqmtp, groupXX]}
01-12-2018 23:28:29:707 groupXX@192.168.1.141:35003 [TRACE] : AddOperation [recipe=[dalbrawy, Content--dalbrawy, groupXX], timestamp=groupXX@192.168.1.141:35003:   0]
AddOperation [recipe=[dujssqnw, Content--dujssqnw, groupXX], timestamp=groupXX@192.168.1.141:35003:   1]
AddOperation [recipe=[hdkaqmtp, Content--hdkaqmtp, groupXX], timestamp=groupXX@192.168.1.141:35003:   2]

01-12-2018 23:28:29:708 groupXX@192.168.1.141:35003 [TRACE] : Summary: groupXX@192.168.1.141:35003:   2
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

01-12-2018 23:28:29:708 groupXX@192.168.1.141:35003 [TRACE] : Ack: groupXX@192.168.1.141:35003 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35004 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35001 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35002 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35000 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000


01-12-2018 23:28:34:718 groupXX@192.168.1.141:35003 [DEBUG] : ##### [iteration: 14/36] sending partial result
01-12-2018 23:28:34:720 groupXX@192.168.1.141:35003 [TRACE] : {dalbrawy=[dalbrawy, Content--dalbrawy, groupXX], dujssqnw=[dujssqnw, Content--dujssqnw, groupXX], hdkaqmtp=[hdkaqmtp, Content--hdkaqmtp, groupXX]}
01-12-2018 23:28:34:721 groupXX@192.168.1.141:35003 [TRACE] : AddOperation [recipe=[dalbrawy, Content--dalbrawy, groupXX], timestamp=groupXX@192.168.1.141:35003:   0]
AddOperation [recipe=[dujssqnw, Content--dujssqnw, groupXX], timestamp=groupXX@192.168.1.141:35003:   1]
AddOperation [recipe=[hdkaqmtp, Content--hdkaqmtp, groupXX], timestamp=groupXX@192.168.1.141:35003:   2]

01-12-2018 23:28:34:721 groupXX@192.168.1.141:35003 [TRACE] : Summary: groupXX@192.168.1.141:35003:   2
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

01-12-2018 23:28:34:722 groupXX@192.168.1.141:35003 [TRACE] : Ack: groupXX@192.168.1.141:35003 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35004 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35001 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35002 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35000 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000


01-12-2018 23:28:39:741 groupXX@192.168.1.141:35003 [DEBUG] : ##### [iteration: 15/36] sending partial result
01-12-2018 23:28:39:741 groupXX@192.168.1.141:35003 [TRACE] : {dalbrawy=[dalbrawy, Content--dalbrawy, groupXX], dujssqnw=[dujssqnw, Content--dujssqnw, groupXX], hdkaqmtp=[hdkaqmtp, Content--hdkaqmtp, groupXX]}
01-12-2018 23:28:39:742 groupXX@192.168.1.141:35003 [TRACE] : AddOperation [recipe=[dalbrawy, Content--dalbrawy, groupXX], timestamp=groupXX@192.168.1.141:35003:   0]
AddOperation [recipe=[dujssqnw, Content--dujssqnw, groupXX], timestamp=groupXX@192.168.1.141:35003:   1]
AddOperation [recipe=[hdkaqmtp, Content--hdkaqmtp, groupXX], timestamp=groupXX@192.168.1.141:35003:   2]

01-12-2018 23:28:39:743 groupXX@192.168.1.141:35003 [TRACE] : Summary: groupXX@192.168.1.141:35003:   2
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

01-12-2018 23:28:39:743 groupXX@192.168.1.141:35003 [TRACE] : Ack: groupXX@192.168.1.141:35003 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35004 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35001 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35002 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35000 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000


01-12-2018 23:28:44:750 groupXX@192.168.1.141:35003 [DEBUG] : ##### [iteration: 16/36] sending partial result
01-12-2018 23:28:44:755 groupXX@192.168.1.141:35003 [TRACE] : {dalbrawy=[dalbrawy, Content--dalbrawy, groupXX], dujssqnw=[dujssqnw, Content--dujssqnw, groupXX], hdkaqmtp=[hdkaqmtp, Content--hdkaqmtp, groupXX]}
01-12-2018 23:28:44:756 groupXX@192.168.1.141:35003 [TRACE] : AddOperation [recipe=[dalbrawy, Content--dalbrawy, groupXX], timestamp=groupXX@192.168.1.141:35003:   0]
AddOperation [recipe=[dujssqnw, Content--dujssqnw, groupXX], timestamp=groupXX@192.168.1.141:35003:   1]
AddOperation [recipe=[hdkaqmtp, Content--hdkaqmtp, groupXX], timestamp=groupXX@192.168.1.141:35003:   2]

01-12-2018 23:28:44:757 groupXX@192.168.1.141:35003 [TRACE] : Summary: groupXX@192.168.1.141:35003:   2
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

01-12-2018 23:28:44:757 groupXX@192.168.1.141:35003 [TRACE] : Ack: groupXX@192.168.1.141:35003 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35004 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35001 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35002 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35000 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000


01-12-2018 23:28:49:767 groupXX@192.168.1.141:35003 [DEBUG] : ##### [iteration: 17/36] sending partial result
01-12-2018 23:28:49:767 groupXX@192.168.1.141:35003 [TRACE] : {dalbrawy=[dalbrawy, Content--dalbrawy, groupXX], dujssqnw=[dujssqnw, Content--dujssqnw, groupXX], hdkaqmtp=[hdkaqmtp, Content--hdkaqmtp, groupXX]}
01-12-2018 23:28:49:768 groupXX@192.168.1.141:35003 [TRACE] : AddOperation [recipe=[dalbrawy, Content--dalbrawy, groupXX], timestamp=groupXX@192.168.1.141:35003:   0]
AddOperation [recipe=[dujssqnw, Content--dujssqnw, groupXX], timestamp=groupXX@192.168.1.141:35003:   1]
AddOperation [recipe=[hdkaqmtp, Content--hdkaqmtp, groupXX], timestamp=groupXX@192.168.1.141:35003:   2]

01-12-2018 23:28:49:769 groupXX@192.168.1.141:35003 [TRACE] : Summary: groupXX@192.168.1.141:35003:   2
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

01-12-2018 23:28:49:769 groupXX@192.168.1.141:35003 [TRACE] : Ack: groupXX@192.168.1.141:35003 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35004 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35001 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35002 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35000 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000


01-12-2018 23:28:54:776 groupXX@192.168.1.141:35003 [DEBUG] : ##### [iteration: 18/36] sending partial result
01-12-2018 23:28:54:777 groupXX@192.168.1.141:35003 [TRACE] : {dalbrawy=[dalbrawy, Content--dalbrawy, groupXX], dujssqnw=[dujssqnw, Content--dujssqnw, groupXX], hdkaqmtp=[hdkaqmtp, Content--hdkaqmtp, groupXX]}
01-12-2018 23:28:54:778 groupXX@192.168.1.141:35003 [TRACE] : AddOperation [recipe=[dalbrawy, Content--dalbrawy, groupXX], timestamp=groupXX@192.168.1.141:35003:   0]
AddOperation [recipe=[dujssqnw, Content--dujssqnw, groupXX], timestamp=groupXX@192.168.1.141:35003:   1]
AddOperation [recipe=[hdkaqmtp, Content--hdkaqmtp, groupXX], timestamp=groupXX@192.168.1.141:35003:   2]

01-12-2018 23:28:54:778 groupXX@192.168.1.141:35003 [TRACE] : Summary: groupXX@192.168.1.141:35003:   2
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

01-12-2018 23:28:54:779 groupXX@192.168.1.141:35003 [TRACE] : Ack: groupXX@192.168.1.141:35003 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35004 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35001 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35002 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35000 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000


01-12-2018 23:28:59:788 groupXX@192.168.1.141:35003 [DEBUG] : ##### [iteration: 19/36] sending partial result
01-12-2018 23:28:59:788 groupXX@192.168.1.141:35003 [TRACE] : {dalbrawy=[dalbrawy, Content--dalbrawy, groupXX], dujssqnw=[dujssqnw, Content--dujssqnw, groupXX], hdkaqmtp=[hdkaqmtp, Content--hdkaqmtp, groupXX]}
01-12-2018 23:28:59:789 groupXX@192.168.1.141:35003 [TRACE] : AddOperation [recipe=[dalbrawy, Content--dalbrawy, groupXX], timestamp=groupXX@192.168.1.141:35003:   0]
AddOperation [recipe=[dujssqnw, Content--dujssqnw, groupXX], timestamp=groupXX@192.168.1.141:35003:   1]
AddOperation [recipe=[hdkaqmtp, Content--hdkaqmtp, groupXX], timestamp=groupXX@192.168.1.141:35003:   2]

01-12-2018 23:28:59:789 groupXX@192.168.1.141:35003 [TRACE] : Summary: groupXX@192.168.1.141:35003:   2
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

01-12-2018 23:28:59:790 groupXX@192.168.1.141:35003 [TRACE] : Ack: groupXX@192.168.1.141:35003 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35004 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35001 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35002 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35000 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000


01-12-2018 23:29:04:797 groupXX@192.168.1.141:35003 [DEBUG] : ##### [iteration: 20/36] sending partial result
01-12-2018 23:29:04:798 groupXX@192.168.1.141:35003 [TRACE] : {dalbrawy=[dalbrawy, Content--dalbrawy, groupXX], dujssqnw=[dujssqnw, Content--dujssqnw, groupXX], hdkaqmtp=[hdkaqmtp, Content--hdkaqmtp, groupXX]}
01-12-2018 23:29:04:799 groupXX@192.168.1.141:35003 [TRACE] : AddOperation [recipe=[dalbrawy, Content--dalbrawy, groupXX], timestamp=groupXX@192.168.1.141:35003:   0]
AddOperation [recipe=[dujssqnw, Content--dujssqnw, groupXX], timestamp=groupXX@192.168.1.141:35003:   1]
AddOperation [recipe=[hdkaqmtp, Content--hdkaqmtp, groupXX], timestamp=groupXX@192.168.1.141:35003:   2]

01-12-2018 23:29:04:799 groupXX@192.168.1.141:35003 [TRACE] : Summary: groupXX@192.168.1.141:35003:   2
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

01-12-2018 23:29:04:800 groupXX@192.168.1.141:35003 [TRACE] : Ack: groupXX@192.168.1.141:35003 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35004 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35001 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35002 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35000 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000


01-12-2018 23:29:09:809 groupXX@192.168.1.141:35003 [DEBUG] : ##### [iteration: 21/36] sending partial result
01-12-2018 23:29:09:810 groupXX@192.168.1.141:35003 [TRACE] : {dalbrawy=[dalbrawy, Content--dalbrawy, groupXX], dujssqnw=[dujssqnw, Content--dujssqnw, groupXX], hdkaqmtp=[hdkaqmtp, Content--hdkaqmtp, groupXX]}
01-12-2018 23:29:09:810 groupXX@192.168.1.141:35003 [TRACE] : AddOperation [recipe=[dalbrawy, Content--dalbrawy, groupXX], timestamp=groupXX@192.168.1.141:35003:   0]
AddOperation [recipe=[dujssqnw, Content--dujssqnw, groupXX], timestamp=groupXX@192.168.1.141:35003:   1]
AddOperation [recipe=[hdkaqmtp, Content--hdkaqmtp, groupXX], timestamp=groupXX@192.168.1.141:35003:   2]

01-12-2018 23:29:09:811 groupXX@192.168.1.141:35003 [TRACE] : Summary: groupXX@192.168.1.141:35003:   2
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

01-12-2018 23:29:09:812 groupXX@192.168.1.141:35003 [TRACE] : Ack: groupXX@192.168.1.141:35003 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35004 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35001 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35002 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000

groupXX@192.168.1.141:35000 : groupXX@192.168.1.141:35003:   -1000
groupXX@192.168.1.141:35004:   -1000
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35002:   -1000
groupXX@192.168.1.141:35000:   -1000


